sheet,column,status,source_expression,erp_table,erp_column,notes
Item Body,Sno,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,rid,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,tvrid,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,MRVNo,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,OrderVNo,EXTRACTED_INVOICE,invoice.po_number,,,PO number from extracted/persisted invoice
Item Body,Code,ERP_REF,resolved_ref.item_code,Transaction_ItemBody_Table,Code,Via OPEN_PO/ITEM reference imports
Item Body,Product,EXTRACTED_INVOICE,li.item_category or li.description,,,From extracted invoice line
Item Body,Purchase Account,ERP_REF,resolved_ref.purchase_account,Master_MasterCodes_Table,MasterCode,Native via po_bulk purchase_account alias; fallback vendor code/account
Item Body,Description,EXTRACTED_INVOICE,li.description,,,From extracted invoice line
Item Body,Mfg Date,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Exp Date,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Unit,ERP_REF,resolved_ref.uom,Transaction_ItemBody_Table,Unit,Via OPEN_PO raw_json uom or ITEM.uom
Item Body,Actual Qty,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Pending Qty,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Quantity,EXTRACTED_INVOICE,li.quantity,,,From extracted invoice line
Item Body,Packages,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Free Product,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Free Qty,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Free Packages,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Broken,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Broken Packages,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,CF,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,BaseUnitQty,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Rate,EXTRACTED_INVOICE,li.unit_price,,,From extracted invoice line
Item Body,Incl Rate,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,StkQty,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Gross,DERIVED,qty * rate,,,Derived in export
Item Body,Disc Rate,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Discount,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,AddlDiscRate,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,AddlDisc,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,TotalDisc,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,GrossMinusDisc,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,AssessableValue,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,ServiceTaxRate,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,ServiceTax,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,BEDRate,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,BED,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,EdCessRate,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,EdCess,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,SHEdCessRate,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,SHEdCess,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,ImportFeeRate,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,ImportFee,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,TotalServiceTax,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Excise,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,CSTRate,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,CST,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,VATRate,DERIVED,line_tax_pct when VAT present,,,Derived from invoice tax breakdown
Item Body,VAT,DERIVED,allocated invoice vat,,,Derived from invoice tax breakdown
Item Body,AddlVATRate,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,AddlVAT,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,ST/VAT,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,IGSTRate,DERIVED,line_tax_pct when IGST present,,,Derived from invoice tax breakdown
Item Body,IGST,DERIVED,allocated invoice igst,,,Derived from invoice tax breakdown
Item Body,CGSTRate,DERIVED,line_tax_pct/2 when CGST/SGST present,,,Derived from invoice tax breakdown
Item Body,CGST,DERIVED,allocated invoice cgst,,,Derived from invoice tax breakdown
Item Body,SGSTRate,DERIVED,line_tax_pct/2 when CGST/SGST present,,,Derived from invoice tax breakdown
Item Body,SGST,DERIVED,allocated invoice sgst,,,Derived from invoice tax breakdown
Item Body,Total Tax,EXTRACTED_INVOICE,li.tax_amount,,,From extracted invoice line
Item Body,Net,EXTRACTED_INVOICE,li.line_amount fallback gross+tax,,,From extracted invoice line
Item Body,Addl Cost Account,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Addl Cost,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Department,ERP_REF,resolved_ref.department,Transaction_ItemBody_Table,Department,From OPEN_PO raw_json or ITEM.category
Item Body,Division,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Project,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Profit Centre,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Cost Centre,ERP_REF,resolved_ref.cost_center,Transaction_ItemBody_Table,CostCentre,From OPEN_PO raw_json when available
Item Body,Comments1,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Comments2,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Comments3,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Comments4,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Comments5,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Location,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Serial Nos,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Tax Adj,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,HSN Code,EXTRACTED_RAW,invoice.extraction_raw_json.line_items[*].hsn*,,,From extraction raw payload
Item Body,Freight,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Other Chgs,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Item Body,Batch,BLANK_TEMPLATE,,,,Not populated by export code (left blank intentionally)
Header,Date,EXTRACTED_INVOICE,invoice.invoice_date,,,From extracted/persisted invoice
Header,Due Days,DERIVED,invoice due diff or payment terms,,,Derived in resolver
Header,Due Date,DERIVED,invoice due_date or invoice_date+terms,,,Derived in resolver
Header,Currency,EXTRACTED_INVOICE,invoice.currency fallback vendor currency,,,Invoice currency preferred
